video_id,title,published_at,duration,view_count,like_count,comment_count
yYg8UAnEckw,j’achèèète !!,2020-05-06T16:31:48Z,PT10M31S,17897535,738013,18051
1orOt3vtYvU,je suis incapable de faire ça,2020-05-02T17:14:04Z,PT11M19S,10770830,548243,28728
tJ39eFYOVok,me dérangez pas je joue avec mon fils,2020-04-27T17:18:14Z,PT10M21S,8260632,584953,16267
AikKYjIyoR8,là on va vraiment se faire peur,2020-04-22T17:13:43Z,PT11M33S,11510818,588807,35049
N8wzPaZCwbw,les gars j'ai appris à cuisiner,2020-04-17T16:49:17Z,PT14M25S,13096908,666737,35776
6V7Qzn5YeXo,Leurs occupations sont mieux que les nôtres,2020-04-12T18:52:52Z,PT10M41S,11429023,603084,22838
2RB1Wi35K9g,Je ne veux pas croiser ces gens,2020-04-08T18:48:19Z,PT15M50S,14702845,686749,26585
RlqOX0kK5G0,ma nouvelle vie commence maintenant,2020-04-03T17:36:22Z,PT13M34S,11205866,545225,22448
5uIsu68nGp8,Cette fois vous pleurez c'est obligé,2020-03-30T17:43:32Z,PT10M54S,9090115,577058,32317
zibw0LoKIu4,J’avais que ça sous la main mais j’ai adoré,2020-03-26T18:20:41Z,PT13M12S,8869695,568277,27025
aSJCwLz0IT8,C'est mal mais vous allez rire,2020-03-21T19:12:26Z,PT11M2S,20761919,718075,15324
VXpThH70Hp4,Arrêtons les bêtises et restons chez nous,2020-03-18T18:34:22Z,PT11M41S,5888475,535709,30665
F4bfWAz94cE,Les énigmes me rendent fou,2020-03-14T18:46:25Z,PT10M24S,8032319,449425,10009
FIq0XBksTe0,Nous deux et Isabelle la gymnaste,2020-03-10T18:16:46Z,PT11M35S,10541776,622452,12132
SULPUE6tZmg,Fermez bien votre porte cette nuit,2020-03-06T17:57:30Z,PT16M38S,13814782,623829,20243
W8StdG16rUI,Est-ce vraiment intéressant ? ¯\_(ツ)_/¯,2020-02-29T17:36:24Z,PT10M18S,11049198,499826,10708
YQHSAu6CUjA,J’ai ramené ça du Japon et je suis fan,2020-02-25T18:29:02Z,PT11M49S,8151053,535714,19556
FVaUVdGl6lQ,Faites pas les ouf vous allez pleurer aussi,2020-02-15T16:26:12Z,PT11M28S,15876223,772304,23111
MxJFMHGqLSs,Vous vous souvenez de ça ?,2020-02-10T17:45:18Z,PT11M53S,8928816,496041,10427
Glj5Qj7qdy4,Ça nous fera toujours rire,2020-02-05T17:46:07Z,PT12M45S,8860216,464785,7733
kMt5bvozISA,Il attend devant chez vous...,2020-01-31T18:31:18Z,PT11M5S,12396897,583254,17248
5PTuhR6_mCg,Il se passe quoi avec les pubs Facebook et Insta ?,2020-01-26T11:25:30Z,PT11M14S,10147962,438048,11434
CxEbVy7BYwk,QUI POSSÈDE LE MEILLEUR JOUET ? #2,2020-01-21T18:03:52Z,PT21M6S,14085155,561457,13601
WpiV8C5Uric,Vous voyez quoi vous ?,2020-01-12T17:49:35Z,PT10M26S,10135261,511399,13980
o_jWNAh_aQA,SQUEEZIE - INFLUENCEURS,2020-01-08T17:00:17Z,PT3M18S,15199919,636118,43361
6IZXIRqWvds,Ils ont vécu un thread horreur pour de vrai,2020-01-06T18:42:59Z,PT16M45S,14640749,751124,27186
P9Nr5W9aaRE,Comment j'ai pu passer à côté ?,2019-12-30T18:07:29Z,PT11M28S,11366833,579710,13580
eS009cRz-XU,C'est exactement ce que vous pensez...,2019-12-25T17:28:48Z,PT15M21S,11179138,507638,21116
Rm6yGWD4asE,Ces trucs existent et vous ne le saviez pas,2019-12-20T18:40:24Z,PT10M35S,12653419,511895,10606
8cpz4DKWBZ8,Êtes-vous vraiment seul chez vous ?,2019-12-16T18:22:21Z,PT13M39S,12728221,650391,20963
cmggYgapaRo,Il est temps d'assumer mes bêtises...,2019-12-11T17:30:17Z,PT14M27S,17378677,753343,50282
ScHhBeIa9ps,YOKO - Collection 'Kamen',2019-12-09T18:43:24Z,PT2M18S,2113167,203809,10507
V58w6VpWAi4,Qu'est-ce-tu vas faire maintenant ?,2019-12-05T17:54:42Z,PT16M12S,10654272,538307,31764
geXbwKKNWEI,Un délire parti très loin,2019-11-29T19:12:48Z,PT21M16S,7763167,483651,9898
kr0EHZOUTbs,"Et ça, vous l'avez vu ?",2019-11-25T17:08:00Z,PT11M26S,16943187,641797,18942
mGPCWxfNRz0,La décision de ma vie clairement (Linda Brown #fin),2019-11-20T17:29:58Z,PT23M59S,6418259,399970,14154
YiQWq3oRxPY,Après 23 ans d'existence je découvre le sens des expressions,2019-11-13T19:28:15Z,PT14M26S,8094924,437415,13213
UhU58Iz9zqk,L’activité de trop...,2019-11-08T19:16:53Z,PT12M58S,8551362,512603,23801
-1qR0oOR_q4,Si vous ne comprenez rien c’est normal moi non plus (Linda Brown #2),2019-11-03T18:19:11Z,PT16M13S,7090354,564660,34584
go7TyVITj4M,Ils vous observent peut-être...,2019-10-31T17:35:52Z,PT13M8S,14934522,610251,18747
R35uNxagzDM,Vous ne savez pas ce dont ils sont capables,2019-10-25T17:01:30Z,PT10M57S,13021341,580789,16164
FMJ69AP_D4Q,C'était dangereux mais j'ai réussi,2019-10-21T17:24:04Z,PT11M24S,9423363,499858,20038
K4J9rCmJ3d4,J'ai honte d'aimer ça...,2019-10-17T16:33:32Z,PT16M4S,9704624,704322,65490
49gzhsRfRCg,Comment on faisait avant que ça existe ?,2019-10-11T17:23:05Z,PT10M23S,19964004,639542,14693
675GnRFIGO8,Vous savez très bien comment ça va finir,2019-10-07T16:31:20Z,PT10M57S,14912222,619652,22451
GuR-TwudAe4,J'ai pas trop envie que ça m'arrive,2019-10-02T18:18:08Z,PT12M25S,14794603,636252,28497
qCxtsJcDihk,Vous passez une meilleure journée qu'eux,2019-09-27T16:49:56Z,PT10M39S,17438967,668056,17194
qAtGSDgAWVw,Le domino game n'est pas prêt,2019-09-23T16:38:30Z,PT10M6S,11424621,553258,16690
2J3xPtmq7yk,Quel Squeezie est le vrai ?,2019-09-17T17:27:56Z,PT13M29S,12030215,551765,9441
1NZY5fvxxtQ,Je soigne ma phobie de la mer,2019-09-12T17:03:20Z,PT10M53S,14387236,566811,25359
6zLFBIANBUs,3 histoires vraies qui m’ont vraiment fait peur,2019-09-07T17:04:44Z,PT14M21S,16085179,645345,23499
fanYIYzsqw4,Ne m'invitez pas à vos anniversaires,2019-09-02T17:46:15Z,PT10M41S,9369930,500136,22797
_hoKAeItU_w,Le bilan un poil chiant où je parle de moi,2019-08-24T17:13:21Z,PT13M55S,4541623,370393,14740
Fzb9RV4x2X0,Je vous piège une nouvelle fois et ça a bien marché,2019-08-18T17:08:59Z,PT12M49S,6948328,508054,10605
lt3o_0aq2ys,Le vrai visage de Squeezie,2019-08-12T17:06:24Z,PT12M53S,11104778,517365,20746
Bt_KThq8_O4,Une énième vidéo avec mon chien mais pour une bonne raison,2019-08-06T16:27:25Z,PT12M32S,12681544,619991,18209
8BRG2tLM4Tw,Est-ce qu’on connaît vraiment YouTube ?,2019-08-01T17:41:27Z,PT14M56S,11123842,490949,7603
9IEy2aMb1mU,J’essaie l’origami et c’est l’enfer,2019-07-27T17:14:50Z,PT15M9S,8591390,419620,18691
5Y70u4zGtJU,Est-ce vraiment ce que vous voulez ?,2019-07-22T15:09:57Z,PT11M7S,13732809,620872,27098
HKgwU93u9Vo,Réponse à vos questions (enfin pas toutes car y'en a vraiment beaucoup mais pas mal quand même),2019-07-17T16:44:10Z,PT12M13S,5746939,409684,30781
8A9YDTKiwo4,Ces images m'ont fait mal au crâne mais je vais bien,2019-07-12T16:35:30Z,PT10M26S,15387999,582670,13534
VyM776m9GsQ,Une nouvelle histoire qui fait bien peur (courage),2019-07-07T17:00:02Z,PT14M1S,14576714,638013,39168
jFJyCgNU0T8,YOKO - Collection 'Basic' et 'Yokai',2019-07-03T16:00:21Z,PT2M,3577907,266898,23203
E9AuAVfEAnw,Arrêtez de m’offrir ça j'y arrive pas,2019-07-01T17:00:13Z,PT16M55S,15863415,635306,18716
80H0fnT8sZs,Je déterre mes vieux tweets (c’est gênant mais touchant),2019-06-26T16:57:20Z,PT11M49S,9458988,553141,13713
pfTGWKbPIvE,J'ai découvert ce bouton et ça a tout changé (ok j'exagère un peu),2019-06-21T16:31:13Z,PT10M52S,11692258,651924,15276
0blw7r3IPjw,Ça commence mal mais ça finit bien...,2019-06-16T15:12:40Z,PT9M40S,19816652,627317,12274
gVTWy2k0-tc,Comment faire un clip de l'été ? (légèrement cliché),2019-06-12T17:25:57Z,PT15M1S,7021091,290308,6365
L3pqPw9ipCg,Squeezie ft Joyca - Bye Bye,2019-06-08T15:05:11Z,PT2M51S,39343697,1109551,59664
UZLNgz1AqCE,Kezah ft Freddy - Mirador,2019-06-08T15:04:56Z,PT2M51S,55714133,1158357,52829
ZQjCh7oDRLo,Qui fera le meilleur hit de l'été ? (en 3 jours),2019-06-05T17:15:25Z,PT1H8M24S,22829687,700054,37875
HanfxLSk0a8,J'ai pris une méga douille (mais je l'ai cherché),2019-05-31T17:15:11Z,PT14M14S,12958665,518041,11535
qzSSOAl1FLE,3 histoires qui vont gâcher votre nuit (et la mienne),2019-05-25T16:34:00Z,PT14M31S,19618827,681112,38381
7bj3XZ0AQCU,J'apprends à dessiner et j'y arrive vite fait,2019-05-18T17:04:01Z,PT14M36S,13931144,590648,48404
Ji_dK9KzTng,Je découvre mon visage s'il était parfait,2019-05-08T17:15:55Z,PT10M23S,8098526,434592,13843
HRrbEm41pCU,"On a échangé nos styles... (ft Seb, Maxenss, Luciole)",2019-05-04T18:08:20Z,PT19M18S,12020653,496449,13722
0s8a2zx3clg,Cette caméra filme toute sorte de choses drôles (titre très long),2019-04-26T17:30:08Z,PT11M16S,12519669,521023,8283
j0LleIRihAM,ON ESSAYE DES OBJETS ÉTRANGES #4,2019-04-21T08:46:19Z,PT14M25S,29613275,791170,21126
KWdsHZ2OCkI,Comment devenir riche sur YouTube ? (6 techniques),2019-04-14T15:48:29Z,PT13M33S,7183586,447789,17253
QV9tsas8z_M,Le métier le plus dangereux du monde,2019-04-10T16:31:19Z,PT10M31S,16018849,589878,9737
7ASjZ6NfuA4,Quand on se rencontre dans la rue,2019-04-04T16:39:30Z,PT13M19S,10650231,541532,17768
T_4lXthmpj0,"L'ACADÉMIE DES CANCRES #2 (ft Laink, Terracid, Maghla)",2019-03-29T19:29:06Z,PT23M9S,18422777,571776,29699
sZFRwgErDiQ,Continuez à faire ça s'il vous plaît (les mods),2019-03-25T18:09:46Z,PT12M13S,6750292,335097,11741
VpRVq07A_Ak,Vous n'allez pas dormir... (3 vraies histoires d'horreur),2019-03-21T17:50:41Z,PT10M32S,15266359,594583,38811
5yx_We_8w2c,La nature est surprenante (genre ce crabe),2019-03-17T18:49:31Z,PT12M42S,12606063,528232,22750
6vVYUFumQCI,Réponse à Cyprien,2019-03-13T17:25:13Z,PT2M9S,33054156,1128758,61190
VfKlNLLK9NQ,Mon chien est le plus intelligent (objectivement),2019-03-10T17:23:59Z,PT12M48S,13627866,553157,30679
kuCv9TJbNh4,LA FIN DES YOUTUBEURS ? (non),2019-03-07T18:06:44Z,PT12M55S,6560258,446726,23407
MyITSot_amg,LES SPORTS IMPROBABLES,2019-03-04T18:37:29Z,PT10M40S,16202430,535540,16929
sEkbibtqbbI,CES GENS SONT DANGEREUX ⚠️ (Y'a quoi #2),2019-02-28T17:18:19Z,PT13M49S,8060602,582240,28752
J6ntbiGV7Vc,NOS PARENTS À NOTRE ÂGE,2019-02-23T15:31:48Z,PT17M9S,9219952,430865,11694
Rgt8wbx-OnU,SQUEEZIE - LE GAMING C'EST FINI,2019-02-20T17:29:05Z,PT3M37S,13037596,465958,31923
KsEErBliIjw,VAIS-JE ARRÊTER LE GAMING ?,2019-02-15T18:15:15Z,PT11M43S,6700022,356150,21244
S_a81xsZ6bc,LA TÉLÉ VA-T-ELLE DISPARAÎTRE ? (Y’a quoi #1),2019-02-10T14:35:52Z,PT11M13S,7041806,497806,31741
0lWmz76nB74,QUI ÉCRIT CES ARTICLES ET POURQUOI ? 🤔,2019-02-05T19:10:00Z,PT13M30S,8000986,428150,12417
f8p_kNZhSZo,3 HISTOIRES VRAIES ANGOISSANTES,2019-02-01T17:19:40Z,PT13M33S,17057668,630619,23191
j9HYtsxteW0,MON NOUVEAU DÉCOR ! (Setup 2019),2019-01-27T18:51:55Z,PT14M39S,7406252,493166,33657
3Ye5GJgZw8c,LES TEMPS FORTS SUR YOUTUBE (JANVIER),2019-01-22T18:43:16Z,PT12M29S,11501217,725631,38043
lXGYAoyabdg,"L’ACADÉMIE DES CANCRES ! (ft Seb, Luciole, Théo Bernard)",2019-01-19T16:33:29Z,PT24M59S,24671403,731002,25621
LSI-tcAuk90,REGARDEZ ATTENTIVEMENT CHAQUE IMAGE 🤔,2019-01-11T18:41:00Z,PT10M12S,19468518,693851,22476
DD-RH0VOrBs,LES MEILLEURS MOMENTS EN LIVE (2018),2019-01-06T16:19:27Z,PT12M9S,4478989,215309,4963
Gq30hwLYwq8,JE VIDE MON SAC !,2019-01-03T18:25:02Z,PT8M54S,4841874,423200,21555
jiV1tIVsuUU,Frenetics - I Feel A Man (Official Music Video),2018-12-26T13:57:54Z,PT3M14S,13347101,445175,35263
tL3-kd9zl_s,3 VRAIES HISTOIRES TERRIFIANTES...,2018-12-23T12:04:54Z,PT13M5S,17664777,824024,32376
0S-0jhWMYMc,SQUEEZIE - FREESTYLE DE TWITTER (ft Bigflo & Oli),2018-12-20T17:10:56Z,PT3M24S,35249612,822263,33896
IeJ1496NLIw,ON CRÉE UNE MUSIQUE EN 24H (ft Bigflo & Oli) #fin,2018-12-18T17:23:08Z,PT16M13S,8400112,395398,14707
QOaIYVrz_vc,LES COULISSES D'UNE GROSSE VIDÉO,2018-12-15T14:15:27Z,PT13M28S,3320079,194275,5435
N6d0wyShsyA,LA PREMIÈRE FOIS (Rainbow Six Siege IRL),2018-12-11T17:05:36Z,PT4M58S,8358520,543700,29395
facaLreaqZw,VOYEZ-VOUS LE VISAGE ? (Panorama fails + paréidolie),2018-12-09T11:01:17Z,PT10M30S,14598675,495153,14318
VnIbouZWfnE,IL Y A 10 ANS J'EN RÊVAIS !,2018-12-05T18:58:33Z,PT10M54S,5420615,277673,7527
9A8BCkT0J8M,CET HOMME FAIT CE QU'IL VEUT,2018-11-26T18:35:26Z,PT13M36S,12524461,555631,13024
-oiCAL2-tqI,ÇA DOIT S'ARRÊTER !,2018-11-22T18:13:11Z,PT12M36S,26722816,797557,31421
clIh2__gIR4,UN CAS MYSTÉRIEUX...,2018-11-18T17:18:03Z,PT12M23S,12832492,578287,18743
nvEITZp7XkU,J’AVAIS BESOIN D’EN PARLER,2018-11-14T17:51:23Z,PT10M38S,7299448,468519,28478
rjq6FJSAVJ0,1990 VS 2000 (Clash des générations),2018-11-06T16:48:53Z,PT3M47S,34476312,860882,71119
z_OWG_Z98xg,ATTENTION À NE PAS TOMBER ! (vlog dangereux),2018-11-03T18:36:22Z,PT10M55S,3640961,245020,9088
QjMss3eAQN8,DES INCONNUS SE MOQUENT DE MOI,2018-10-31T17:11:43Z,PT10M11S,7918374,384849,10953
Z4O0pieCzws,UN MYSTÈRE NON RÉSOLU,2018-10-18T17:45:31Z,PT10M11S,13421847,597613,25031
qJUw6HuF-Xk,JE NE DEVRAIS PAS EN PARLER,2018-10-14T14:14:02Z,PT12M23S,12907760,553360,11150
wK_JMe8F4Ug,CE JEU DEVRAIT ÊTRE INTERDIT !!!,2018-10-09T17:51:02Z,PT10M16S,7811257,441906,20979
XhM4uHNewAE,JE SURPRENDS 8 ABONNÉS AUTOUR DU MONDE ❤️🌍,2018-10-04T16:00:56Z,PT1H5M46S,16255020,596564,41676
5b8WRVDNC9A,ON ESSAYE DES OBJETS « FARCES ET ATTRAPES » (ft McFly & Carlito),2018-09-28T17:52:55Z,PT10M26S,22805292,665170,23664
KBfqmalp5xo,3 SCANDALES SUR SQUEEZIE...,2018-09-24T17:13:02Z,PT10M52S,20180480,684399,21404
3A4RAbWnvVM,UNE AFFREUSE DÉCOUVERTE...,2018-09-19T16:08:14Z,PT14M38S,15067540,636914,30847
BPrE5QEsugQ,J'AI RENCONTRÉ MON SOSIE !,2018-09-14T17:11:15Z,PT10M46S,20047022,874063,25918
bgluUp8VbaA,UNE ÉTRANGE CHAÎNE YOUTUBE...,2018-09-09T11:44:43Z,PT15M36S,12779722,575371,43896
DY1IRXQH8fk,JE LIS DES CRITIQUES...,2018-09-05T18:01:07Z,PT12M2S,8168024,521018,23671
R3Phv3h7GaA,SQUEEZIE - PAS TOUT SEUL,2018-08-31T16:31:10Z,PT4M15S,10026661,787312,58395
-ro7ZbLHVV8,À BIENTÔT ✌🏻,2018-08-07T17:03:53Z,PT7M2S,4983325,408328,36128
Uk7qtMV6HUM,3 RÉVÉLATIONS SUR SQUEEZIE,2018-08-03T17:21:48Z,PT11M28S,18526190,702722,63800
8YthjFKYpTY,MES 3 HISTOIRES D’HORREUR PRÉFÉRÉES,2018-07-28T13:05:42Z,PT14M,16662427,623378,54810
I3TzYJqVsxM,CECI EST UNE FOIRE AUX QUESTIONS #2 (FAQ Squeezie),2018-07-22T16:13:52Z,PT13M51S,6548933,370081,27460
0GroFwBjZYs,VOUS N'ALLEZ PAS FERMER L’ŒIL DE LA NUIT...,2018-07-18T15:21:28Z,PT11M38S,15370173,585698,44525
HiCdWuMWYV0,LES PHOTOS DE MOI PETIT ET INNOCENT #2,2018-07-15T09:00:18Z,PT11M22S,9703667,436608,13838
QiDH3fWEDVU,LES ERREURS D’INGÉNIEURS...,2018-07-11T18:18:28Z,PT10M4S,34201832,734327,18300
r1uBR-2ZqJc,NOTRE AMITIÉ SURVIVRA-T-ELLE ?!,2018-07-07T16:33:45Z,PT16M44S,9666833,318798,7969
fiNTJfBO5Y0,MES CHERS COMPATRIOTES...,2018-07-03T18:05:19Z,PT14M23S,13393845,544142,24255
6y5OUaMpCAA,UNE HISTOIRE PARANORMALE...,2018-06-29T17:04:44Z,PT11M27S,15248123,636285,48760
2A0B2EgrtPE,CE JEU DÉTRÔNERA FORTNITE ! (non),2018-06-25T19:14:37Z,PT10M27S,11701841,470574,19986
h_4Ve5B6nPc,LES AVIONS NOUS EMPOISONNENT-ILS ?,2018-06-19T17:01:59Z,PT10M11S,7488536,368002,20355
w_Be3vFdbCo,LE TEST POUR ENTRER AU FBI (100% officiel),2018-06-16T16:43:53Z,PT12M44S,12823915,462520,20742
kWLViAbabpM,UNE AFFAIRE INQUIÉTANTE...,2018-06-13T16:24:43Z,PT8M52S,14182497,730755,49983
3kPUyFEOMGM,UNE HISTOIRE ANGOISSANTE...,2018-06-01T18:55:59Z,PT15M49S,19055103,662836,57924
TurkUzz2uqI,J'AI RETROUVÉ MA CHAÎNE SECONDAIRE...,2018-05-28T17:30:02Z,PT14M50S,10629061,508441,17260
0lAWLb1tv8s,QUI POSSÈDE LE MEILLEUR JOUET ? (ft Maxenss & Seb),2018-05-25T16:30:22Z,PT13M47S,16045733,466536,14840
fZhIovdr8tM,CETTE NUIT VOUS NE DORMIREZ PAS,2018-05-21T16:53:53Z,PT10M16S,16335442,599447,63723
86mpIs7_DpQ,LES STARS SONT-ELLES DES CLONES ?,2018-05-10T16:59:51Z,PT10M55S,10227162,403700,21436
AFOB6NRugTA,UNE VIDÉO PAS DRÔLE MAIS INTÉRESSANTE #2,2018-05-07T17:00:00Z,PT11M5S,6032391,334036,11635
Of_ERZE21hw,SQUEEZIE - FREESTYLE DE POTES (ft Seb & Maxenss),2018-05-04T16:38:33Z,PT4M53S,17888743,573213,46257
C-6FGEkeUag,UN MESSAGE VOCAL FLIPPANT...,2018-04-16T16:50:37Z,PT8M33S,14782986,590888,93803
RDBprxmdKRQ,Un message sincère,2018-04-14T15:35:23Z,PT7M38S,4636255,572370,61621
VbvaPGLvmnI,LE DERNIER CHALLENGE DU TOP 1...,2018-04-12T17:57:25Z,PT9M34S,6943117,288866,10618
EuEXlALlCjE,LA VIDÉO COMME EN 2013,2018-04-09T18:20:27Z,PT10M3S,5729739,310263,16566
jq_8rxMaltw,"LE PLUS GROS CACHE-CACHE DE FRANCE ! (ft Carlito, Maxenss, Léo)",2018-04-02T18:02:26Z,PT19M34S,23646967,1001351,37290
HPM5FsypbM0,LES ROBOTS VONT-ILS DOMINER LE MONDE ?,2018-03-30T17:05:14Z,PT11M5S,8167256,375012,19945
il2XBlPuOi8,COMMENT S'OCCUPER D'UN BÉBÉ ?,2018-03-27T17:55:29Z,PT10M5S,12680003,385639,14362
PeLBnv-PUck,SUPPORTEREZ-VOUS CES IMAGES ?,2018-03-24T17:01:26Z,PT10M53S,11309081,442696,112078
HgpVwGQszrQ,IL VA CHANGER VOTRE VIE SENTIMENTALE...,2018-03-21T18:26:11Z,PT10M31S,7106589,325188,10822
VnD8UUdekeo,NOS SOUVENIRS SONT-ILS RÉELS ?,2018-03-17T18:26:35Z,PT10M6S,8678137,390206,26157
RmuowP5HiAc,COMMENT RÉUSSIR SUR YOUTUBE ?,2018-03-09T17:15:17Z,PT8M8S,7080106,512390,31578
iCYO-lhDwqg,JE ME BALADE SUR VRCHAT #2 (w/ Amixem),2018-03-02T17:11:38Z,PT12M11S,8635923,388296,7785
3qXRYIdEHTU,LES PETITES ANNONCES AMÉRICAINES #2,2018-02-26T18:35:55Z,PT8M33S,6625293,263923,7798
uGSu6mhk3RQ,SQUEEZIE - TOP 1,2018-02-19T18:17:06Z,PT2M44S,51515087,983953,62118
6sRmWKMUofk,JE ME BALADE SUR VRChat #1,2018-02-14T18:25:31Z,PT10M56S,10718660,455879,27055
WzKusbeJti0,LA VÉRITÉ SUR MAXENSS ET MOI...,2018-02-12T17:00:11Z,PT10M41S,8087979,378826,22057
ADiZAwzA1TE,LE SQUEEZIE COMEDY CLUB,2018-02-03T17:01:01Z,PT10M36S,5975966,288511,13742
hNS43l4qXvg,JE TESTE L'INTELLIGENCE DE MON CHIEN,2018-01-31T12:02:35Z,PT9M7S,11773229,408845,17174
knf0PIXHFpg,JE VOUS PIÈGE INCOGNITO,2018-01-26T18:46:19Z,PT7M15S,13124067,545011,21605
sOoTg6ihsZM,LES PETITES ANNONCES AMÉRICAINES,2018-01-17T19:15:52Z,PT8M5S,8518287,327254,7016
l9FDSxN0mUc,JE PENSAIS ME DÉTENDRE...,2018-01-14T18:15:58Z,PT9M28S,14610506,446896,10758
WqYCv4jry7U,J'AI CHANGÉ DE MÉTIER !,2018-01-12T18:35:20Z,PT12M21S,8059554,409093,20248
yWAcSmtDr5U,CES 6 DERNIERS MOIS SUR YOUTUBE,2018-01-04T19:40:15Z,PT11M35S,3774638,323204,19628
oQEG2ALOCes,J'AI RETROUVÉ MES DESSINS D'ENFANCE,2017-12-29T17:19:17Z,PT7M48S,10565638,412517,14639
T-7XRt4CxSw,10 YOUTUBEUSES 1 CHALLENGE,2017-12-26T16:06:02Z,PT9M38S,12886694,430860,19157
ePia7XI_1Ac,ON A PLEURÉ DE RIRE ! (avec Cyprien & Seb),2017-12-23T16:16:31Z,PT15M6S,12009677,377356,6192
OuwY9RJtB-I,QUAND J’ÉTAIS ENFANT,2017-12-17T14:06:43Z,PT8M1S,16940781,579584,19507
vMyvqDdFfcU,J'AI REÇU UN COLIS ÉTRANGE...,2017-12-14T18:03:50Z,PT9M11S,10003770,390278,8973
wHTIs_pii8M,1 CHALLENGE 10 YOUTUBEURS,2017-12-11T16:24:33Z,PT11M43S,16403912,607676,21905
tnzYQfuRNy0,VOS MEILLEURES CRÉATIONS !,2017-12-08T18:45:15Z,PT12M1S,10088201,349334,7502
Snt5cBMw3IQ,LE VRAI VISAGE DE NATSU,2017-12-06T16:41:11Z,PT8M58S,26418014,663917,33602
-0JHLsGYKGs,LA VIDÉO DE LA NOSTALGIE,2017-12-02T18:51:26Z,PT10M10S,9272685,363411,27298
e05rwHCTps0,JE TRAITE MA PHOBIE...,2017-11-29T18:42:14Z,PT10M52S,16469918,463517,67462
tbL61OdF8No,CE JEU ME TRANSFORME EN SAIYAN,2017-11-27T18:20:34Z,PT8M12S,20235000,499150,19821
JHDDkxLsYDw,QUAND J’ÉTAIS ADOLESCENT,2017-11-24T17:42:29Z,PT10M2S,23389112,710587,24266
54c_2LID52s,CETTE VIDÉO EST TRAGIQUE,2017-11-22T17:32:46Z,PT8M3S,8988430,361836,13647
gN_L27itbTA,SQUEEZIE - FREESTYLE DE L'AUTODÉRISION,2017-11-18T19:14:12Z,PT2M25S,21898277,782467,46606
h2l8hC6hdlA,JE SORS UN LIVRE !,2017-11-16T16:16:30Z,PT4M17S,3479144,228830,10273
Ka7F4wf7O28,19 MINUTES DE SUSPENS,2017-11-14T17:53:33Z,PT19M6S,8320515,376299,15259
exMNBvwCfRY,LES PIRES DOUBLAGES FRANÇAIS,2017-11-10T18:25:25Z,PT10M33S,16029532,495065,17375
J4euyCeAtkM,"1 MOIS APRÈS, JE REVOIS MON CHIEN",2017-11-04T17:40:31Z,PT10M7S,22219472,674039,45371
BVgXJ69Fzj8,JOUER À CE JEU = PERDRE UN AMI,2017-10-31T16:41:56Z,PT7M6S,6188872,237401,5941
Nx_-ZJPJiEI,LEQUEL D'ENTRE NOUS EST...?,2017-10-28T17:53:23Z,PT9M11S,16102277,459697,11985
P_EJ051o8yQ,LE JEU DE MON ENFANCE,2017-10-25T15:43:31Z,PT8M48S,13520769,427404,18192
ZNoc9utfbpg,VOUS ALLEZ FINIR EN SUEUR,2017-10-23T16:10:27Z,PT11M5S,9973869,346119,11884
f7E3EVpjjSo,JE PIÈGE MES ABONNÉS SUR OMEGLE,2017-10-20T17:09:54Z,PT9M9S,11407089,518453,17080
aTQZEP10BSo,SQUEEZIE VS NATURE,2017-10-13T17:12:58Z,PT11M42S,5233791,242083,8025
IhrcSaDesUA,VOUS NE DEVEZ PAS QUITTER LA VIDÉO,2017-10-11T17:28:24Z,PT10M26S,11475060,443631,23513
HuZTZzVvZ1E,J'AI FAILLI LE DÉSINSTALLER DE RAGE (Fangame #fin),2017-10-08T17:34:01Z,PT8M27S,6206609,286627,7721
GGePC2J42WU,UN ABONNÉ M'A ENVOYÉ SON JEU,2017-10-07T15:08:07Z,PT10M20S,7867703,320746,9752
JiuVSNualmE,DANS UNE MINE 90 MÈTRES SOUS TERRE (vlog Canada #fin),2017-10-03T15:36:38Z,PT8M49S,2894020,189820,8483
fwKSENnZ7oM,SQUEEZIE - FREESTYLE DU DICO (ft Bigflo & Oli),2017-09-30T16:43:40Z,PT3M8S,47403730,1125651,55931
CK1lGDlnR2I,ON RE-FAIT UNE MUSIQUE EN 1H ! (ft Bigflo & Oli),2017-09-29T17:20:19Z,PT12M8S,14001023,630455,21774
qhPe8imp1XM,ON ESSAYE DES OBJETS ÉTRANGES #2,2017-09-27T17:50:55Z,PT10M49S,38753102,813266,27462
Ga8Wfy-dTCQ,J'ADOPTE UN CHIEN !,2017-09-23T15:52:58Z,PT9M35S,20877362,789272,61462
mz6qQALSzSA,CET HOMME FRÔLE LA NOYADE (Vlog Canada #2),2017-09-20T15:21:34Z,PT13M53S,4694799,238124,9761
oXmo946xIYA,J'AI EU LA PEUR DE MA VIE (Vlog Canada #1),2017-09-16T15:26:12Z,PT14M12S,6218459,256001,13310
vUO1RDgkVgE,"CETTE VIDÉO = RIRE ILLIMITÉ (avec McFly, Carlito & Maxenss)",2017-09-14T17:35:38Z,PT17M2S,18889252,503555,26844
6xqPKUx1WOI,LA VIDÉO PAS DRÔLE MAIS INTÉRESSANTE,2017-09-11T16:35:58Z,PT13M36S,9681185,489169,13854
2BWX2lWY584,VOS MEILLEURS MONTAGES PHOTO #2,2017-09-05T16:24:32Z,PT7M9S,14870614,432557,8693
